Date,S&P500,Obligations,Bitcoin,Ethereum,BNB,UNI,USDT
2024-06-09,,,69647.9921875,3705.90380859375,673.3153076171875,0.00013899999612476677,0.9999039769172668
2024-06-10,5360.7900390625,89.65473175048828,69512.28125,3666.717529296875,624.3868408203125,0.00013899999612476677,0.999580979347229
2024-06-11,5375.31982421875,90.12837982177734,67332.03125,3498.33056640625,602.55810546875,0.00013499999477062374,0.9999409914016724
2024-06-12,5421.02978515625,90.63104248046875,68241.1875,3559.61767578125,619.19482421875,0.00013600000238511711,0.9996820092201233
2024-06-13,5433.740234375,91.23033905029297,66756.3984375,3469.28125,599.5150756835938,0.0001340000017080456,0.9996050000190735
2024-06-14,5431.60009765625,91.4429931640625,66011.09375,3480.27197265625,603.1805419921875,0.0001320000010309741,0.9994710087776184
2024-06-15,,,66191.0,3565.549560546875,607.8029174804688,0.0001320000010309741,0.9994670152664185
2024-06-16,,,66639.046875,3620.5634765625,610.0540161132812,0.00013299999409355223,0.9992930293083191
2024-06-17,5473.22998046875,91.01768493652344,66490.296875,3511.37890625,604.4673461914062,0.00013299999409355223,0.9996449947357178
2024-06-18,5487.02978515625,91.41400146484375,65140.74609375,3483.681396484375,588.7020874023438,0.00013000000035390258,0.9995499849319458
2024-06-19,,,64960.296875,3559.347412109375,598.771728515625,0.00013000000035390258,0.9997959733009338
2024-06-20,5473.169921875,91.1820068359375,64828.65625,3511.0869140625,587.107177734375,0.00013000000035390258,0.9993990063667297
2024-06-21,5464.6201171875,91.20135498046875,64096.19921875,3516.07568359375,585.9119262695312,0.00012799999967683107,0.9994789958000183
2024-06-22,,,64252.578125,3494.8134765625,590.7633666992188,0.0001289999927394092,0.9995729923248291
2024-06-23,,,63180.796875,3418.61181640625,577.2108764648438,0.00012599999899975955,0.999343991279602
2024-06-24,5447.8701171875,91.27867889404297,60277.4140625,3350.25634765625,567.578125,0.00012099999730708078,0.9994080066680908
2024-06-25,5469.2998046875,91.35601043701172,61804.640625,3395.029052734375,578.1034545898438,0.00012399999832268804,0.9998080134391785
2024-06-26,5477.89990234375,90.8050308227539,60811.27734375,3369.477294921875,572.4017944335938,0.00012199999764561653,0.9993240237236023
2024-06-27,5482.8701171875,91.00801849365234,61604.80078125,3444.800537109375,580.7982788085938,0.0001230000052601099,0.9985970258712769
2024-06-28,5460.47998046875,90.52471160888672,60320.13671875,3373.635986328125,566.4644775390625,0.00012099999730708078,0.9981369972229004
2024-06-29,,,60887.37890625,3372.9677734375,569.127685546875,0.00012199999764561653,0.9983659982681274
2024-06-30,,,62678.29296875,3432.88916015625,581.7711181640625,0.0001250000059371814,0.9984089732170105
2024-07-01,5475.08984375,89.85084533691406,62851.98046875,3440.341552734375,576.6869506835938,0.00012599999899975955,0.9989680051803589
2024-07-02,5509.009765625,90.19020080566406,62029.015625,3416.354736328125,578.9810791015625,0.00012399999832268804,0.9984530210494995
2024-07-03,5537.02001953125,90.79133605957031,60173.921875,3292.916748046875,556.5777587890625,0.00011999999696854502,0.9988530278205872
2024-07-04,,,56977.703125,3054.52197265625,513.9945068359375,0.0001140000022132881,0.9996610283851624
2024-07-05,5567.18994140625,91.29552459716797,56662.375,2981.5986328125,497.9958190917969,0.00011300000187475234,1.0000269412994385
2024-07-06,,,58303.5390625,3069.3779296875,527.6743774414062,0.00011700000322889537,1.0000979900360107
2024-07-07,,,55849.109375,2929.38720703125,490.6131286621094,0.00011200000153621659,0.9998319745063782
2024-07-08,5572.85009765625,91.32461547851562,56705.09765625,3018.73193359375,510.6142578125,0.00011300000187475234,0.9998189806938171
2024-07-09,5576.97998046875,91.19856262207031,58009.2265625,3064.032958984375,516.568115234375,0.00011600000289035961,1.000012993812561
2024-07-10,5633.91015625,91.28582000732422,57742.49609375,3102.21875,524.5165405273438,0.00011500000255182385,0.9998769760131836
2024-07-11,5584.5400390625,91.86756896972656,57344.9140625,3100.330810546875,525.1380615234375,0.00011500000255182385,1.00006902217865
2024-07-12,5615.35009765625,92.06148529052734,57899.46484375,3134.15869140625,533.75732421875,0.00011600000289035961,1.000223994255066
2024-07-13,,,59231.953125,3177.19873046875,532.3488159179688,0.00011800000356743112,1.0003000497817993
2024-07-14,,,60787.79296875,3244.0791015625,544.8187255859375,0.00012199999764561653,1.0002800226211548
2024-07-15,5631.22021484375,91.7706069946289,64870.15234375,3489.552734375,586.1410522460938,0.00013000000035390258,1.0007929801940918
2024-07-16,5667.2001953125,92.1778335571289,65097.1484375,3443.513427734375,576.583984375,0.00013000000035390258,1.0006259679794312
2024-07-17,5588.27001953125,92.2553939819336,64118.79296875,3388.75244140625,568.9127197265625,0.00012799999967683107,1.0001859664916992
2024-07-18,5544.58984375,91.99360656738281,63974.06640625,3426.258544921875,571.9515380859375,0.00012799999967683107,0.9998310208320618
2024-07-19,5505.0,91.70275115966797,66710.15625,3505.73486328125,593.7021484375,0.00013299999409355223,1.0005179643630981
2024-07-20,,,67163.6484375,3519.29541015625,593.5722045898438,0.0001340000017080456,1.0004470348358154
2024-07-21,,,68154.5234375,3536.60546875,601.8511962890625,0.00013600000238511711,1.0001909732818604
2024-07-22,5564.41015625,91.61547088623047,67585.25,3440.419921875,587.9177856445312,0.00013499999477062374,1.0004169940948486
2024-07-23,5555.740234375,91.683349609375,65927.671875,3481.995849609375,582.0995483398438,0.0001320000010309741,1.000161051750183
2024-07-24,5427.1298828125,91.479736328125,65372.1328125,3336.33935546875,574.5784912109375,0.00013099999341648072,0.9998220205307007
2024-07-25,5399.22021484375,91.683349609375,65777.2265625,3174.42724609375,570.71337890625,0.0001320000010309741,0.9998109936714172
2024-07-26,5459.10009765625,92.11966705322266,67912.0625,3275.951416015625,581.0779418945312,0.00013600000238511711,1.000175952911377
2024-07-27,,,67813.3359375,3247.60791015625,581.5888061523438,0.00013600000238511711,1.000087022781372
2024-07-28,,,68255.8671875,3271.464599609375,584.099609375,0.00013699999544769526,0.9999079704284668
2024-07-29,5463.5400390625,92.2748031616211,66819.9140625,3320.539306640625,574.642578125,0.0001340000017080456,0.9997950196266174
2024-07-30,5436.43994140625,92.46871185302734,66201.015625,3278.667724609375,587.6651000976562,0.0001320000010309741,0.9998300075531006
2024-07-31,5522.2998046875,93.14742279052734,64619.25,3231.295654296875,576.3681640625,0.0001289999927394092,0.9997329711914062
2024-08-01,5446.68017578125,93.54517364501953,65357.5,3201.564453125,575.146728515625,0.00013099999341648072,0.9991080164909363
2024-08-02,5346.56005859375,94.99420166015625,61415.06640625,2986.01318359375,542.9151611328125,0.0001230000052601099,0.9986749887466431
2024-08-03,,,60680.09375,2903.3857421875,529.4813232421875,0.00012099999730708078,0.9995989799499512
2024-08-04,,,58116.9765625,2686.39892578125,497.0390930175781,0.00011600000289035961,0.9996799826622009
2024-08-05,5186.330078125,95.0914535522461,53991.45703125,2417.206298828125,464.6269226074219,0.00010800000018207356,1.0003650188446045
2024-08-06,5240.02978515625,94.2453842163086,56034.31640625,2458.723876953125,484.3238220214844,0.00011200000153621659,1.0005730390548706
2024-08-07,5199.5,93.9050064086914,55027.4609375,2336.58935546875,474.2247619628906,0.00011000000085914508,1.0002729892730713
2024-08-08,5319.31005859375,93.62296295166016,61710.13671875,2683.352783203125,517.3375244140625,0.00012399999832268804,1.0002789497375488
2024-08-09,5344.16015625,94.00224304199219,60880.11328125,2599.5986328125,509.1827087402344,0.00012199999764561653,1.0005780458450317
2024-08-10,,,60945.8125,2610.02294921875,523.317626953125,0.00012199999764561653,1.0002110004425049
2024-08-11,,,58719.484375,2553.252197265625,503.8045349121094,0.00011800000356743112,1.0000449419021606
2024-08-12,5344.39013671875,94.26480865478516,59354.515625,2724.431884765625,518.5361328125,0.00011899999663000926,1.0001800060272217
2024-08-13,5434.43017578125,94.6830062866211,60609.56640625,2703.671875,524.1285400390625,0.00012099999730708078,1.0002659559249878
2024-08-14,5455.2099609375,94.80941772460938,58737.26953125,2662.914794921875,524.0153198242188,0.00011800000356743112,1.000290036201477
2024-08-15,5543.22021484375,94.21619415283203,57560.09765625,2570.087646484375,519.870361328125,0.00011500000255182385,1.000236988067627
2024-08-16,5554.25,94.4009780883789,58894.10546875,2593.1865234375,519.9686279296875,0.00011800000356743112,1.0002909898757935
2024-08-17,,,59478.97265625,2614.546875,542.2342529296875,0.00011899999663000926,1.0002089738845825
2024-08-18,,,58483.96484375,2613.357177734375,531.6085205078125,0.00011700000322889537,1.000641942024231
2024-08-19,5608.25,94.52738189697266,59493.453125,2637.306396484375,559.81884765625,0.00011899999663000926,1.000525951385498
2024-08-20,5597.1201171875,94.90667724609375,59012.79296875,2573.10693359375,569.2669677734375,0.00011800000356743112,1.0000460147857666
2024-08-21,5620.85009765625,95.10118103027344,61175.19140625,2631.3955078125,570.0197143554688,0.00012199999764561653,1.0003060102462769
2024-08-22,5570.64013671875,94.66354370117188,60381.9140625,2622.951416015625,583.0518798828125,0.00012099999730708078,1.0002280473709106
2024-08-23,5634.60986328125,95.10118103027344,64094.35546875,2764.447021484375,591.8060302734375,0.0001289999927394092,1.0008389949798584
2024-08-24,,,64178.9921875,2769.3896484375,580.76220703125,0.0001289999927394092,1.0004119873046875
2024-08-25,,,64333.54296875,2749.15771484375,574.2499389648438,0.0001289999927394092,1.0005450248718262
2024-08-26,5616.83984375,94.98446655273438,62880.66015625,2681.340576171875,548.8280029296875,0.00012599999899975955,1.000201940536499
2024-08-27,5625.7998046875,94.9455795288086,59504.1328125,2458.7265625,533.9758911132812,0.00011999999696854502,1.0003269910812378
2024-08-28,5592.18017578125,94.8969497680664,59027.625,2528.41552734375,536.816162109375,0.00011899999663000926,1.0001499652862549
2024-08-29,5591.9599609375,94.73162841796875,59388.1796875,2528.792724609375,536.6256713867188,0.00011899999663000926,1.0001590251922607
2024-08-30,5648.39990234375,94.4009780883789,59119.4765625,2525.822021484375,535.3157958984375,0.00011899999663000926,0.9998930096626282
2024-08-31,,,58969.8984375,2513.393798828125,532.89697265625,0.00011800000356743112,0.9998840093612671
2024-09-01,,,57325.48828125,2427.90234375,512.59521484375,0.00011500000255182385,1.0000059604644775
2024-09-02,,,59112.48046875,2538.187255859375,526.438720703125,0.00011899999663000926,0.9998949766159058
2024-09-03,5528.93017578125,95.02326965332031,57431.0234375,2420.603759765625,518.6689453125,0.00011600000289035961,0.9997509717941284
2024-09-04,5520.06982421875,95.5792465209961,57971.5390625,2448.97705078125,507.82049560546875,0.00011700000322889537,1.0000189542770386
2024-09-05,5503.41015625,95.8035888671875,56160.48828125,2367.737548828125,502.0693664550781,0.00011300000187475234,0.999754011631012
2024-09-06,5408.419921875,95.94015502929688,53948.75390625,2223.87646484375,486.9027404785156,0.00010800000018207356,0.9997419714927673
2024-09-07,,,54139.6875,2274.107177734375,493.22613525390625,0.00010900000052060932,0.9998499751091003
2024-09-08,,,54841.56640625,2297.29296875,503.0001525878906,0.00011000000085914508,0.99993497133255
2024-09-09,5471.0498046875,96.07670593261719,57019.53515625,2358.482177734375,518.5453491210938,0.00011500000255182385,1.0001449584960938
2024-09-10,5495.52001953125,96.48637390136719,57648.7109375,2389.5810546875,517.4838256835938,0.00011600000289035961,1.0000170469284058
2024-09-11,5554.1298828125,96.41810607910156,57343.171875,2339.841552734375,530.1940307617188,0.00011500000255182385,1.0001369714736938
2024-09-12,5595.759765625,96.26203918457031,58127.01171875,2361.78173828125,544.3037719726562,0.00011700000322889537,0.9999719858169556
2024-09-13,5626.02001953125,96.44735717773438,60571.30078125,2441.607177734375,557.01806640625,0.00012199999764561653,1.0007779598236084
2024-09-14,,,60005.12109375,2418.595703125,553.5650634765625,0.00012099999730708078,1.0002069473266602
2024-09-15,,,59182.8359375,2320.897216796875,553.9722900390625,0.00011899999663000926,1.000067949295044
2024-09-16,5633.08984375,96.70096588134766,58192.5078125,2295.28369140625,533.80908203125,0.00011700000322889537,0.9999369978904724
2024-09-17,5634.580078125,96.52539825439453,60308.5390625,2341.707763671875,546.0135498046875,0.00012099999730708078,1.0000879764556885
2024-09-18,5618.259765625,96.10597229003906,61649.6796875,2369.72900390625,559.0445556640625,0.00012399999832268804,1.0004349946975708
2024-09-19,5713.64013671875,96.02793884277344,62940.45703125,2464.752197265625,566.2235107421875,0.00012700000661425292,1.0001980066299438
2024-09-20,5702.5498046875,95.9986801147461,63192.9765625,2561.072021484375,568.5850830078125,0.00012700000661425292,1.0001109838485718
2024-09-21,,,63394.83984375,2615.857177734375,589.0379638671875,0.00012700000661425292,1.000309944152832
2024-09-22,,,63648.7109375,2582.862548828125,588.0869140625,0.00012799999967683107,1.0000879764556885
2024-09-23,5718.56982421875,95.94015502929688,63329.80078125,2648.54638671875,604.3660278320312,0.00012700000661425292,0.9999989867210388
2024-09-24,5732.93017578125,96.04744720458984,64301.96875,2654.35498046875,606.5230712890625,0.0001289999927394092,0.9999679923057556
2024-09-25,5722.259765625,95.65729522705078,63143.14453125,2579.388671875,587.3525390625,0.00012700000661425292,0.9998549818992615
2024-09-26,5745.3701171875,95.58899688720703,65181.01953125,2632.199951171875,596.7769165039062,0.00013099999341648072,1.0002429485321045
2024-09-27,5738.169921875,95.96940612792969,65790.6640625,2695.900634765625,607.8670043945312,0.0001320000010309741,1.0001790523529053
2024-09-28,,,65887.6484375,2677.5390625,601.5671997070312,0.0001320000010309741,1.0001859664916992
2024-09-29,,,65635.3046875,2659.346923828125,596.4111938476562,0.0001320000010309741,1.0001399517059326
2024-09-30,5762.47998046875,95.70606231689453,63329.5,2603.062744140625,567.2600708007812,0.00012700000661425292,0.999813973903656
2024-10-01,5708.75,96.0543212890625,60837.0078125,2448.921142578125,547.9971313476562,0.00012199999764561653,0.9997879862785339
2024-10-02,5709.5400390625,95.7803955078125,60632.78515625,2365.231689453125,542.7123413085938,0.00012199999764561653,0.9997509717941284
2024-10-03,5699.93994140625,95.2912826538086,60759.40234375,2349.791259765625,544.4249877929688,0.00012199999764561653,0.9999939799308777
2024-10-04,5751.06982421875,94.37171936035156,62067.4765625,2414.7939453125,555.3842163085938,0.0001250000059371814,1.0001510381698608
2024-10-05,,,62089.94921875,2415.6318359375,563.2091674804688,0.0001250000059371814,0.9999759793281555
2024-10-06,,,62818.953125,2439.957763671875,570.542724609375,0.00012599999899975955,0.9998459815979004
2024-10-07,5695.93994140625,94.02933502197266,62236.66015625,2421.796630859375,564.1497192382812,0.0001250000059371814,0.9999709725379944
2024-10-08,5751.1298828125,94.10759735107422,62131.96875,2439.8408203125,580.4038696289062,0.0001250000059371814,0.9994199872016907
2024-10-09,5792.0400390625,93.75542449951172,60582.1015625,2368.283447265625,570.2771606445312,0.00012199999764561653,0.9990710020065308
2024-10-10,5780.0498046875,93.74564361572266,60274.5,2383.85791015625,562.7257690429688,0.00012099999730708078,0.9992089867591858
2024-10-11,5815.02978515625,93.77499389648438,62445.08984375,2436.513427734375,572.8572387695312,0.00012599999899975955,0.9997559785842896
2024-10-12,,,63193.0234375,2476.523193359375,576.4497680664062,0.00012700000661425292,0.9997569918632507
2024-10-13,,,62851.375,2467.677001953125,571.8217163085938,0.00012599999899975955,0.9995570182800293
2024-10-14,5859.85009765625,93.60869598388672,66046.125,2628.89990234375,588.9004516601562,0.00013299999409355223,0.9995030164718628
2024-10-15,5815.259765625,94.08804321289062,67041.109375,2606.02197265625,594.189208984375,0.00013499999477062374,0.9998080134391785
2024-10-16,5842.47021484375,94.2347640991211,67612.71875,2611.10205078125,600.8178100585938,0.00013600000238511711,0.9998350143432617
2024-10-17,5841.47021484375,93.74564361572266,67399.8359375,2604.2734375,592.0396118164062,0.00013499999477062374,0.9996830224990845
2024-10-18,5864.669921875,93.85325622558594,68418.7890625,2641.55224609375,599.364990234375,0.00013800000306218863,0.9999079704284668
2024-10-19,,,68362.734375,2648.656982421875,597.9749145507812,0.00013699999544769526,0.9999489784240723
2024-10-20,,,69001.703125,2746.364013671875,605.517822265625,0.00013899999612476677,0.999701976776123
2024-10-21,5853.97998046875,93.12933349609375,67367.8515625,2665.712158203125,598.8175659179688,0.00013499999477062374,0.9998329877853394
2024-10-22,5851.2001953125,93.04132080078125,67361.40625,2620.197509765625,593.3606567382812,0.00013499999477062374,0.9993879795074463
2024-10-23,5797.419921875,92.82609558105469,66432.1953125,2509.098876953125,582.473388671875,0.0001340000017080456,0.9991940259933472
2024-10-24,5809.85986328125,93.03152465820312,68161.0546875,2534.49853515625,594.15478515625,0.00013699999544769526,0.9995070099830627
2024-10-25,5808.1201171875,92.82609558105469,66642.4140625,2435.93408203125,574.2536010742188,0.0001340000017080456,0.9981629848480225
2024-10-26,,,67014.6953125,2479.603271484375,582.8060913085938,0.00013499999477062374,0.9987220168113708
2024-10-27,,,67929.296875,2505.940673828125,588.7158203125,0.00013699999544769526,0.9987450242042542
2024-10-28,5823.52001953125,92.6108627319336,69907.7578125,2565.34814453125,600.5960693359375,0.00014000000373926014,0.999305009841919
2024-10-29,5832.919921875,92.65000915527344,72720.4921875,2637.95751953125,605.6682739257812,0.00014600000577047467,0.9997289776802063
2024-10-30,5813.669921875,92.5130615234375,72339.5390625,2657.37255859375,595.7278442382812,0.0001449999981559813,0.9996320009231567
2024-10-31,5705.4501953125,92.46414184570312,70215.1875,2515.79931640625,576.0344848632812,0.00014099999680183828,0.9986230134963989
2024-11-01,5728.7998046875,91.91658782958984,69482.46875,2511.885498046875,572.7622680664062,0.00014000000373926014,0.9994419813156128
2024-11-02,,,69289.2734375,2491.068603515625,568.0368041992188,0.00014000000373926014,0.9996569752693176
2024-11-03,,,68741.1171875,2456.42529296875,557.6416015625,0.00013800000306218863,0.9995909929275513
2024-11-04,5712.68994140625,92.40721893310547,67811.5078125,2397.0263671875,552.0711059570312,0.00013600000238511711,0.9995650053024292
2024-11-05,5782.759765625,92.45629119873047,69359.5625,2422.650634765625,563.612060546875,0.00014000000373926014,1.0000009536743164
2024-11-06,5929.0400390625,91.50444793701172,75639.078125,2724.169189453125,591.9952392578125,0.00015199999324977398,1.000830054283142
2024-11-07,5973.10009765625,92.24040985107422,75904.859375,2895.58544921875,598.4359130859375,0.00015300000086426735,1.0007150173187256
2024-11-08,5995.5400390625,92.4366683959961,76545.4765625,2962.296630859375,597.9484252929688,0.0001539999939268455,1.0004589557647705
2024-11-09,,,76778.8671875,3131.14453125,624.3746948242188,0.0001539999939268455,1.000440001487732
2024-11-10,,,80474.1875,3191.331298828125,628.302490234375,0.00016199999663513154,1.0006929636001587
2024-11-11,6001.35009765625,92.18153381347656,88701.484375,3374.81298828125,661.88720703125,0.00017800000205170363,1.0011160373687744
2024-11-12,5983.990234375,91.60257720947266,87955.8125,3246.25732421875,627.0038452148438,0.00017699999443721026,1.0009820461273193
2024-11-13,5985.3798828125,91.543701171875,90584.1640625,3192.595947265625,621.0003051757812,0.00018200000340584666,1.0012710094451904
2024-11-14,5949.169921875,91.53388977050781,87250.4296875,3058.94873046875,621.6801147460938,0.00017499999376013875,1.0000189542770386
2024-11-15,5870.6201171875,91.5731430053711,91066.0078125,3103.04052734375,618.866455078125,0.0001829999964684248,1.0003670454025269
