Date,S&P500,Obligations,Bitcoin,Ethereum,BNB,UNI,USDT
2024-11-16,,,90558.4765625,3133.27392578125,622.3731689453125,0.00018200000340584666,1.0002599954605103
2024-11-17,,,89845.8515625,3075.66162109375,618.4000854492188,0.00018099999579135329,1.0002189874649048
2024-11-18,5893.6201171875,91.77920532226562,90542.640625,3207.8564453125,619.4354858398438,0.00018200000340584666,1.0005910396575928
2024-11-19,5916.97998046875,91.97547149658203,92343.7890625,3111.384033203125,615.9874267578125,0.00018600000475998968,1.0013370513916016
2024-11-20,5917.10986328125,91.83808135986328,94339.4921875,3072.18798828125,606.1174926757812,0.00018899999849963933,1.0007619857788086
2024-11-21,5948.7099609375,91.78901672363281,98504.7265625,3361.053955078125,622.8263549804688,0.00019799999427050352,1.001054048538208
2024-11-22,5969.33984375,91.84789276123047,98997.6640625,3331.600830078125,633.513427734375,0.0001990000018849969,1.0011210441589355
2024-11-23,,,97777.28125,3396.223388671875,651.197265625,0.00019700000120792538,1.0009260177612305
2024-11-24,,,98013.8203125,3363.659912109375,660.3175659179688,0.00019700000120792538,1.000862956047058
2024-11-25,5987.3701171875,92.83898162841797,93102.296875,3413.5439453125,636.6397094726562,0.00018699999782256782,0.9999889731407166
2024-11-26,6021.6298828125,92.64273834228516,91985.3203125,3326.517333984375,613.5872802734375,0.0001849999971454963,0.9996539950370789
2024-11-27,5998.740234375,93.01561737060547,95962.53125,3657.249267578125,644.948486328125,0.00019299999985378236,1.0009939670562744
2024-11-28,,,95652.46875,3579.8115234375,654.3616333007812,0.00019200000679120421,1.0001540184020996
2024-11-29,6032.3798828125,93.40814208984375,97461.5234375,3593.494384765625,654.8097534179688,0.000195999993593432,1.000365972518921
2024-11-30,,,96449.0546875,3705.705322265625,654.3291625976562,0.0001939999929163605,1.0006300210952759
2024-12-01,,,97279.7890625,3711.1650390625,655.9324951171875,0.000195999993593432,1.0007619857788086
2024-12-02,6047.14990234375,93.40025329589844,95865.3046875,3644.198486328125,647.594482421875,0.00019200000679120421,1.0003490447998047
2024-12-03,6049.8798828125,93.1344985961914,96002.1640625,3620.711669921875,737.6965942382812,0.00019299999985378236,1.0009859800338745
2024-12-04,6086.490234375,93.48884582519531,98768.53125,3841.3310546875,739.2527465820312,0.0001990000018849969,1.0013370513916016
2024-12-05,6075.10986328125,93.47899627685547,96593.5703125,3811.00830078125,714.3219604492188,0.0001939999929163605,1.0022239685058594
2024-12-06,6090.27001953125,93.7742919921875,99920.7109375,4005.810546875,732.0062866210938,0.0002010000025620684,1.001539945602417
2024-12-07,,,99923.3359375,4002.692626953125,750.2726440429688,0.0002010000025620684,1.000910997390747
2024-12-08,,,101236.015625,4005.70458984375,743.295654296875,0.00020199999562464654,1.0008009672164917
2024-12-09,6052.85009765625,93.44947814941406,97432.71875,3718.6904296875,689.9243774414062,0.000195999993593432,1.0004470348358154
2024-12-10,6034.91015625,93.28213500976562,96675.4296875,3631.833740234375,676.98291015625,0.0001939999929163605,1.0006979703903198
2024-12-11,6084.18994140625,93.00653076171875,101173.03125,3832.822021484375,711.8114013671875,0.00020300000323913991,1.0005509853363037
2024-12-12,6051.25,92.65218353271484,100043.0,3883.1015625,705.9442138671875,0.0002010000025620684,1.0001039505004883
2024-12-13,6051.08984375,92.21910095214844,101459.2578125,3911.205322265625,726.2548217773438,0.00020399999630171806,1.0001319646835327
2024-12-14,,,101372.96875,3868.4052734375,715.6956787109375,0.00020399999630171806,0.9997119903564453
2024-12-15,,,104298.6953125,3951.941162109375,719.13427734375,0.0002099999983329326,0.9994379878044128
2024-12-16,6074.080078125,92.24862670898438,106029.71875,3987.48095703125,720.3263549804688,0.00021300000662449747,1.0001410245895386
2024-12-17,6050.60986328125,92.24862670898438,106140.6015625,3886.76611328125,716.6824951171875,0.00021300000662449747,1.0000519752502441
2024-12-18,5872.16015625,91.5356216430664,100041.5390625,3618.791259765625,687.623779296875,0.0002010000025620684,0.9996659755706787
2024-12-19,5867.080078125,91.12083435058594,97490.953125,3417.927978515625,666.5693359375,0.000195999993593432,0.9991999864578247
2024-12-20,5930.85009765625,91.45661926269531,97755.9296875,3472.553466796875,678.0866088867188,0.00019700000120792538,0.9995260238647461
2024-12-21,,,97224.7265625,3337.222412109375,663.2794799804688,0.000195999993593432,0.9997699856758118
2024-12-22,,,95104.9375,3277.53515625,648.7047119140625,0.00019099999917671084,0.9990730285644531
2024-12-23,5974.06982421875,91.05171203613281,94686.2421875,3415.785400390625,693.000732421875,0.0001900000061141327,0.9987210035324097
2024-12-24,6040.0400390625,91.1010971069336,98676.09375,3492.0498046875,696.7411499023438,0.00019799999427050352,0.9993100166320801
2024-12-25,,,99299.1953125,3493.2353515625,702.3269653320312,0.00019999999494757503,0.9991679787635803
2024-12-26,6037.58984375,91.17021942138672,95795.515625,3331.225830078125,688.360107421875,0.00019200000679120421,0.9987840056419373
2024-12-27,5970.83984375,90.93321228027344,94164.859375,3328.9169921875,690.4293823242188,0.00018899999849963933,0.9986330270767212
2024-12-28,,,95163.9296875,3397.90234375,720.9590454101562,0.00019099999917671084,0.9981849789619446
2024-12-29,,,93530.2265625,3349.513427734375,693.7545166015625,0.0001880000054370612,0.9981480240821838
2024-12-30,5906.93994140625,91.46649169921875,92643.2109375,3356.392578125,704.1463012695312,0.00018600000475998968,0.9980729818344116
2024-12-31,5881.6298828125,91.29859924316406,93429.203125,3332.53173828125,700.9868774414062,0.0001880000054370612,0.9980779886245728
2025-01-01,,,94419.7578125,3353.504150390625,706.512939453125,0.0001900000061141327,0.9978430271148682
2025-01-02,5868.5498046875,91.34799194335938,96886.875,3451.392578125,705.6785888671875,0.00019500000053085387,0.999114990234375
2025-01-03,5942.47021484375,91.19984436035156,98107.4296875,3605.009765625,713.6435546875,0.00019700000120792538,0.9995020031929016
2025-01-04,,,98236.2265625,3657.706787109375,713.8411865234375,0.00019799999427050352,0.999983012676239
2025-01-05,,,98314.9609375,3634.103759765625,709.25830078125,0.00019799999427050352,0.9998540282249451
2025-01-06,5975.3798828125,91.11097717285156,102078.0859375,3688.611328125,729.4000854492188,0.00020500000391621143,1.000427007675171
2025-01-07,5909.02978515625,90.69620513916016,96922.703125,3381.577392578125,697.368896484375,0.00019500000053085387,0.9999240040779114
2025-01-08,5918.25,90.85420227050781,95043.5234375,3326.329345703125,695.837158203125,0.00019099999917671084,0.9997599720954895
2025-01-09,,,92484.0390625,3219.4306640625,685.1207275390625,0.00018600000475998968,0.9999650120735168
2025-01-10,5827.0400390625,90.19255828857422,94701.453125,3267.489990234375,693.6244506835938,0.0001900000061141327,0.9999110102653503
2025-01-11,,,94566.59375,3282.2177734375,696.6578369140625,0.0001900000061141327,0.9996119737625122
2025-01-12,,,94488.4375,3265.951171875,693.0482788085938,0.0001900000061141327,0.999534010887146
2025-01-13,5836.22021484375,90.0345458984375,94516.5234375,3135.499755859375,688.2675170898438,0.0001900000061141327,0.9995449781417847
2025-01-14,5842.91015625,90.06417083740234,96534.046875,3223.6845703125,698.6196899414062,0.0001939999929163605,0.9997929930686951
2025-01-15,5949.91015625,91.01221466064453,100504.4921875,3450.53759765625,714.0284423828125,0.00020199999562464654,1.0000330209732056
2025-01-16,5937.33984375,91.22947692871094,99756.90625,3308.34521484375,708.2980346679688,0.0002010000025620684,0.9998999834060669
2025-01-17,5996.66015625,91.29859924316406,104462.0390625,3474.107177734375,721.75048828125,0.00020900000527035445,1.000296950340271
2025-01-18,,,104408.0703125,3305.78955078125,709.4249877929688,0.0002099999983329326,0.9990590214729309
2025-01-19,,,101089.609375,3208.96435546875,682.2039794921875,0.00020300000323913991,0.9990329742431641
2025-01-20,,,102016.6640625,3278.035400390625,681.8033447265625,0.00020500000391621143,0.9989510178565979
2025-01-21,6049.240234375,91.60475158691406,106146.265625,3327.40625,691.8165893554688,0.00021300000662449747,0.9999179840087891
2025-01-22,6086.3701171875,91.36772155761719,103653.0703125,3240.224609375,694.9832153320312,0.00020799999765586108,0.9995419979095459
2025-01-23,6118.7099609375,91.1307144165039,103960.171875,3334.714111328125,690.2037353515625,0.00020900000527035445,1.0001579523086548
2025-01-24,6101.240234375,91.31835174560547,104819.484375,3309.554931640625,680.2131958007812,0.00021100000594742596,0.999891996383667
2025-01-25,,,104714.6484375,3317.26953125,686.2684936523438,0.0002099999983329326,0.9998819828033447
2025-01-26,,,102682.5,3236.13427734375,666.7637939453125,0.00020599999697878957,0.9996500015258789
2025-01-27,6012.27978515625,91.91088104248047,102087.6875,3178.92041015625,679.7933349609375,0.00020500000391621143,0.9999600052833557
2025-01-28,6067.7001953125,91.92076873779297,101332.4765625,3077.112548828125,661.424560546875,0.00020300000323913991,0.9996489882469177
2025-01-29,6039.31005859375,91.8121337890625,103703.2109375,3112.9990234375,667.6857299804688,0.00020900000527035445,1.0001399517059326
2025-01-30,6071.169921875,92.00962829589844,104735.3046875,3247.780029296875,677.5535888671875,0.00021100000594742596,1.0001219511032104
2025-01-31,6040.52978515625,91.86150360107422,102405.0234375,3298.26513671875,677.3753662109375,0.00020599999697878957,0.999770998954773
2025-02-01,,,100655.90625,3118.32861328125,653.4329223632812,0.00020199999562464654,0.9998430013656616
2025-02-02,,,97688.9765625,2868.69287109375,617.6006469726562,0.000195999993593432,0.9997599720954895
2025-02-03,5994.56982421875,91.92688751220703,101405.421875,2884.566650390625,617.1207885742188,0.00020399999630171806,1.0010509490966797
2025-02-04,6037.8798828125,92.15474700927734,97871.8203125,2735.05126953125,573.3278198242188,0.00019700000120792538,1.0001579523086548
2025-02-05,6061.47998046875,92.68972778320312,96615.4453125,2787.779052734375,569.7468872070312,0.0001939999929163605,1.0001319646835327
2025-02-06,6083.56982421875,92.58074188232422,96593.296875,2688.40087890625,572.2740478515625,0.0001939999929163605,1.0001699924468994
2025-02-07,6025.990234375,92.27363586425781,96529.0859375,2622.211181640625,578.0668334960938,0.0001939999929163605,1.0003050565719604
2025-02-08,,,96482.453125,2632.308349609375,613.32421875,0.0001939999929163605,1.000236988067627
2025-02-09,,,96500.09375,2628.72119140625,616.64208984375,0.0001939999929163605,1.0001939535140991
2025-02-10,6066.43994140625,92.25382232666016,97437.5546875,2661.166748046875,618.3145141601562,0.000195999993593432,1.0001349449157715
2025-02-11,6068.5,92.01605987548828,95747.4296875,2602.781982421875,642.5872802734375,0.00019299999985378236,0.9998599886894226
2025-02-12,6051.97021484375,91.38200378417969,97885.859375,2736.902099609375,698.037353515625,0.00019700000120792538,1.00006103515625
2025-02-13,6115.06982421875,92.06558990478516,96623.8671875,2675.902587890625,668.2775268554688,0.0001939999929163605,1.000161051750183
2025-02-14,6114.6298828125,92.45195770263672,97508.96875,2726.091552734375,658.0436401367188,0.000195999993593432,1.0000840425491333
2025-02-15,,,97580.3515625,2693.559814453125,662.3276977539062,0.000195999993593432,1.0001540184020996
2025-02-16,,,96175.03125,2663.31591796875,674.100830078125,0.00019299999985378236,1.0000849962234497
2025-02-17,,,95773.3828125,2743.19970703125,667.2290649414062,0.00019200000679120421,0.9999330043792725
2025-02-18,6129.580078125,91.95661163330078,95539.546875,2669.3388671875,647.443359375,0.00019200000679120421,0.9993789792060852
2025-02-19,6144.14990234375,92.10521697998047,96635.609375,2715.77099609375,653.5147094726562,0.0001939999929163605,0.9999290108680725
2025-02-20,6117.52001953125,92.29344940185547,98333.9375,2740.386474609375,657.2009887695312,0.00019799999427050352,1.000331997871399
2025-02-21,6013.1298828125,92.83833312988281,96125.546875,2659.655517578125,646.8995361328125,0.00019299999985378236,0.9995219707489014
2025-02-22,,,96577.7578125,2764.029296875,668.5747680664062,0.0001939999929163605,1.0002189874649048
2025-02-23,,,96273.921875,2821.310302734375,657.9036865234375,0.0001939999929163605,1.0001150369644165
2025-02-24,5983.25,93.03648376464844,91418.171875,2513.8212890625,613.9630126953125,0.00018400000408291817,0.999750018119812
2025-02-25,5955.25,93.76959991455078,88736.171875,2493.592529296875,622.9407958984375,0.00017800000205170363,0.9989879727363586
2025-02-26,5956.06005859375,94.02717590332031,84347.0234375,2331.45263671875,610.6930541992188,0.00016900000628083944,1.0001970529556274
2025-02-27,5861.56982421875,93.91819763183594,84704.2265625,2305.484375,605.1236572265625,0.00016999999934341758,0.9989799857139587
2025-02-28,5954.5,94.43336486816406,84373.0078125,2237.9052734375,587.4515991210938,0.00016999999934341758,0.9995290040969849
2025-03-01,,,86031.9140625,2216.643310546875,607.5115356445312,0.00017299999308306724,0.9994490146636963
2025-03-02,,,94248.3515625,2519.694580078125,622.9360961914062,0.00018899999849963933,1.0001250505447388
2025-03-03,5849.72021484375,94.77613830566406,86065.671875,2145.573974609375,575.1699829101562,0.00017299999308306724,0.9991940259933472
2025-03-04,5778.14990234375,94.47806549072266,87222.1953125,2170.01513671875,583.5868530273438,0.00017499999376013875,0.9996780157089233
2025-03-05,5842.6298828125,93.95147705078125,90623.5625,2241.977294921875,597.975830078125,0.00018200000340584666,0.9999439716339111
2025-03-06,5738.52001953125,93.90180969238281,89961.7265625,2202.476806640625,596.7237548828125,0.00018099999579135329,1.0001460313796997
2025-03-07,5770.2001953125,93.78257751464844,86742.671875,2138.987548828125,593.96337890625,0.0001740000006975606,0.9995579719543457
2025-03-08,,,86154.59375,2201.51025390625,593.0808715820312,0.00017299999308306724,0.9997190237045288
2025-03-09,,,80601.0390625,2015.5091552734375,554.5804443359375,0.00016199999663513154,0.9997329711914062
2025-03-10,5614.56005859375,94.4383316040039,78532.0,1861.1513671875,532.1218872070312,0.00015799999528098851,0.9996799826622009
2025-03-11,5572.06982421875,94.10051727294922,82862.2109375,1919.844970703125,551.4745483398438,0.00016599999798927456,0.9997760057449341
2025-03-12,5599.2998046875,93.82231903076172,83722.359375,1908.982666015625,569.8948364257812,0.00016799999866634607,0.9996870160102844
2025-03-13,5521.52001953125,94.19986724853516,81066.703125,1862.9696044921875,579.2188110351562,0.0001630000042496249,0.9996259808540344
2025-03-14,5638.93994140625,93.87199401855469,83969.1015625,1909.467529296875,587.1362915039062,0.00016900000628083944,1.0000289678573608
2025-03-15,,,84343.109375,1937.3946533203125,619.486083984375,0.00016999999934341758,1.0000439882278442
2025-03-16,,,82579.6875,1887.43505859375,602.2166137695312,0.00016599999798927456,1.0001120567321777
2025-03-17,5675.1201171875,93.95147705078125,84075.6875,1927.0029296875,631.3626098632812,0.00016900000628083944,1.0000309944152832
2025-03-18,5614.66015625,94.0607681274414,82718.5,1932.54345703125,628.1344604492188,0.00016599999798927456,0.9998000264167786
2025-03-19,5675.2900390625,94.34890747070312,86854.2265625,2057.7490234375,619.2575073242188,0.0001740000006975606,1.000290036201477
2025-03-20,5662.89013671875,94.48800659179688,84167.1953125,1982.099853515625,629.9424438476562,0.00016900000628083944,0.9994919896125793
2025-03-21,5667.56005859375,94.40852355957031,84043.2421875,1964.8475341796875,634.6077880859375,0.00016900000628083944,0.9996479749679565
2025-03-22,,,83832.484375,1980.037841796875,626.5744018554688,0.00016799999866634607,0.9998779892921448
2025-03-23,,,86054.375,2005.2991943359375,623.3494873046875,0.00017299999308306724,1.0000170469284058
2025-03-24,5767.56982421875,93.86206817626953,87498.9140625,2077.47900390625,636.64453125,0.00017600000137463212,1.000357985496521
2025-03-25,5776.64990234375,94.02102661132812,87471.703125,2067.76416015625,629.94287109375,0.00017600000137463212,1.0001879930496216
2025-03-26,5712.2001953125,93.80245208740234,86900.8828125,2009.1893310546875,617.8167724609375,0.00017499999376013875,1.0000519752502441
2025-03-27,5693.31005859375,93.72296142578125,87177.1015625,2002.357421875,637.2069702148438,0.00017499999376013875,0.9997180104255676
2025-03-28,5580.93994140625,94.47806549072266,84353.1484375,1895.5029296875,619.4749145507812,0.00016999999934341758,0.9995089769363403
2025-03-29,,,82597.5859375,1827.3203125,603.2378540039062,0.00016599999798927456,0.9995909929275513
2025-03-30,,,82334.5234375,1806.2186279296875,601.8302001953125,0.00016599999798927456,0.9998700022697449
2025-03-31,5611.85009765625,94.75627136230469,82548.9140625,1823.47998046875,605.0728149414062,0.00016599999798927456,0.9997680187225342
2025-04-01,5633.06982421875,95.08917999267578,85169.171875,1905.491455078125,611.297119140625,0.00017100000695791095,1.0
2025-04-02,5670.97021484375,94.99947357177734,82485.7109375,1795.313232421875,590.6375732421875,0.00016599999798927456,0.999796986579895
2025-04-03,5396.52001953125,95.97628021240234,83102.828125,1815.63720703125,592.1244506835938,0.00016700000560376793,0.999567985534668
2025-04-04,5074.080078125,96.24539947509766,83843.8046875,1815.335205078125,597.5794067382812,0.00016900000628083944,0.9996160268783569
2025-04-05,,,83504.796875,1805.9732666015625,593.1148681640625,0.00016799999866634607,0.9995840191841125
2025-04-06,,,78214.484375,1576.72802734375,554.5949096679688,0.00015700000221841037,0.9992759823799133
2025-04-07,5062.25,95.09915161132812,79235.3359375,1555.240966796875,554.4833984375,0.00015900000289548188,0.9997730255126953
2025-04-08,4982.77001953125,94.62071228027344,76271.953125,1472.5531005859375,553.4674072265625,0.00015300000086426735,0.9989749789237976
2025-04-09,5456.89990234375,94.32168579101562,82573.953125,1668.0400390625,582.3693237304688,0.00016599999798927456,0.9996860027313232
2025-04-10,5268.0498046875,93.73361206054688,79626.140625,1522.518798828125,577.4059448242188,0.00015999999595806003,0.9992910027503967
2025-04-11,5363.35986328125,93.2053451538086,83404.8359375,1567.1497802734375,586.0889892578125,0.0001630000042496249,0.9994919896125793
2025-04-12,,,85287.109375,1643.528564453125,597.123046875,0.0001630000042496249,0.9998840093612671
2025-04-13,,,83684.9765625,1596.685791015625,584.04248046875,0.0001630000042496249,0.9996529817581177
2025-04-14,5405.97021484375,93.95289611816406,84542.390625,1622.7698974609375,584.335205078125,0.0001630000042496249,0.9996989965438843
2025-04-15,5396.6298828125,94.23198699951172,83668.9921875,1588.6324462890625,579.68603515625,0.0001630000042496249,0.9998840093612671
2025-04-16,5275.7001953125,94.6406478881836,84033.8671875,1578.1053466796875,582.8062133789062,0.0001630000042496249,0.9999459981918335
2025-04-17,5282.7001953125,94.37152862548828,84895.75,1582.54833984375,590.1621704101562,0.0001630000042496249,0.99993497133255
2025-04-18,,,84450.8046875,1588.9246826171875,591.7638549804688,,0.9997379779815674
2025-04-19,,,85063.4140625,1612.9228515625,591.7767944335938,,0.999879002571106
2025-04-20,,,85174.3046875,1587.5142822265625,592.972412109375,,0.9999120235443115
2025-04-21,5158.2001953125,93.86318969726562,87518.90625,1579.7344970703125,597.4141845703125,,0.9999399781227112
2025-04-22,5287.759765625,93.9329605102539,93441.890625,1757.3316650390625,618.8269653320312,,1.00027596950531
2025-04-23,5375.85986328125,94.03263092041016,93699.109375,1796.104248046875,605.8150024414062,,1.0002959966659546
2025-04-24,5484.77001953125,94.54096984863281,93943.796875,1769.8316650390625,601.7158203125,,1.0002739429473877
2025-04-25,5525.2099609375,94.8998031616211,94720.5,1786.634521484375,600.1810302734375,,1.0006020069122314
2025-04-26,,,94646.9296875,1821.881103515625,607.7041015625,,1.0003360509872437
2025-04-27,,,93754.84375,1792.864990234375,603.6184692382812,,1.0003470182418823
2025-04-28,5528.75,95.27855682373047,94978.75,1798.851806640625,606.364990234375,,1.0002670288085938
2025-04-29,5560.830078125,95.60748291015625,94284.7890625,1799.1756591796875,601.0289916992188,,1.0003050565719604
