Date,Ref_60_40,Bitcoin_10,Ethereum_10,BNB_10,UNI_10,USDT_10,BTC_USDT_5_5
2025-02-01,0.0,-0.0017080384621634,-0.0054554899615046,-0.0035345902791806,-0.0019417482586242,7.201890329278094e-06,-0.000850418285917
2025-02-02,0.0,-0.0029475962196704,-0.0080054341009564,-0.0054836960557527,-0.0029702980995853,-8.304230770095345e-06,-0.0014779502252202
2025-02-03,-0.0042804521404301,-4.8041845213181965e-05,-0.0032990615523728,-0.0039301041245344,0.000229227241875,-0.0037313764182863,-0.0018897091317497
2025-02-04,0.0053264104939429,0.0013091416039823,-0.0003895179944546,-0.0023025672144672,0.001362399238322,0.0047045635166355,0.0030068525603089
2025-02-05,0.0046673012792783,0.0029168768295442,0.0061284247089974,0.0035759838745137,0.0026777243121598,0.004197972799254,0.0035574248143991
2025-02-06,0.0017162535416722,0.00152170386373,-0.0020201512282328,0.001988186669574,0.0015446281875049,0.0015484304620756,0.0015350671629028
2025-02-07,-0.0070057298876945,-0.0063716324614924,-0.0087672040506338,-0.0052929171046729,-0.0063051568989251,-0.0062916527820168,-0.0063316426217546
2025-02-08,0.0,-4.830959709924e-05,0.0003850631116,0.0060991884001842,0.0,-6.804774592139573e-06,-2.7557185845689787e-05
2025-02-09,0.0,1.828376500454e-05,-0.0001362742401989,0.0005409652826872,0.0,-4.3024357268550695e-06,6.990664638842466e-06
2025-02-10,0.0039416342997956,0.0045189320374379,0.0047817423759268,0.0038186856220931,0.0045783990915314,0.0035415711542538,0.0040302515958459
2025-02-11,-0.000827155909458,-0.0024790127894865,-0.002938393991947,0.0031811938947247,-0.0022750494194101,-0.0007719322312532,-0.0016254725103699
2025-02-12,-0.0043906044953498,-0.0017181371601371,0.0012014083756054,0.0046776453179385,-0.0018790044824821,-0.0039314365838599,-0.0028247868719985
2025-02-13,0.0092479885857972,0.0070339410088042,0.0060944102715162,0.0040598323996658,0.0068003428880268,0.0083331907761952,0.0076835658924997
2025-02-14,0.0016354969305052,0.0023879751177944,0.0033475373680847,-5.943550511706888e-05,0.00250287545917,0.0014642475573966,0.0019261113375955
2025-02-15,0.0,7.320640697474e-05,-0.0011933472391497,0.0006510294083683,0.0,6.996997251151882e-06,4.010170211294594e-05
2025-02-16,0.0,-0.001440167298024,-0.0011228225310643,0.001777538877529,-0.0015306091008979,-6.901154960126111e-06,-0.000723534226492
2025-02-17,0.0,-0.000417622362353,0.0029994109419593,-0.0010193972222111,-0.000518131120859,-1.519789265425e-05,-0.0002164101275036
2025-02-18,-0.0006761574927097,-0.0008526971973166,-0.0033010485869775,-0.0035738960132117,-0.0006085417434388,-0.0006639479727322,-0.0007583225850244
2025-02-19,0.0020725966944456,0.003012571375436,0.0036047987875,0.0028030793015636,0.0029069964283129,0.0019203743705357,0.0024664728729859
2025-02-20,-0.0017830441180004,0.0001527160970838,-0.0006983496405052,-0.0010406698783231,0.0004571167372303,-0.0015644381448948,-0.0007058610239055
2025-02-21,-0.0078769488208162,-0.0093350611149193,-0.0100352237053807,-0.0086567276359374,-0.009614503717262,-0.0071702297671817,-0.0082526454410505
2025-02-22,0.0,0.000470437830734,0.0039243345090012,0.003350633401775,0.0005181311209108,6.973500697349e-05,0.0002700864188537
2025-02-23,0.0,-0.0003146023933273,0.0020723733255699,-0.0015960939677443,0.0,-1.039277416156e-05,-0.0001624975837444
2025-02-24,-0.002127718997556,-0.0069586286113723,-0.0119355223880038,-0.0085938386632697,-0.0070695807052946,-0.0019514447836779,-0.0044550366975251
2025-02-25,0.0003441126863496,-0.0026240697844345,-0.0004950001676223,0.0017719691793689,-0.0029511691790581,0.0002334778248522,-0.0011952959797911
2025-02-26,0.0011803757401106,-0.0038839518808531,-0.0054399227555693,-0.0009037783219937,-0.0039938391750029,0.0011833686742003,-0.0013502916033264
2025-02-27,-0.0099823354885763,-0.0085606096688092,-0.0100979251977925,-0.00989608168705,-0.0083923900903484,-0.0090997601153885,-0.0088301848920988
2025-02-28,0.0117065971848049,0.010144907687243,0.0076047052144251,0.0076155330342015,0.0105359374663244,0.0105908953624662,0.0103679015248546
2025-03-01,0.0,0.0019661575342751,-0.0009500832382402,0.0034147386020311,0.0017647022065806,-8.002712573673687e-06,0.0009790774108507
2025-03-02,0.0,0.0094935319941247,0.0124458124651006,0.0025389741003865,0.0092485584140594,6.76408572247e-05,0.0047805864256747
2025-03-03,-0.009106127027739,-0.0148239167807255,-0.0182160896151685,-0.0154623128431852,-0.0166611257237048,-0.0082886051390473,-0.0115562609598864
2025-03-04,-0.0085989038112711,-0.0063952448725945,-0.0065998701333567,-0.006275642536795,-0.0065829436283721,-0.0076905754188083,-0.0070429101457014
2025-03-05,0.0044661034749693,0.0079191509786805,0.0073356984840828,0.0064851033406118,0.0080194987819275,0.0040460972860923,0.0059826241323864
2025-03-06,-0.0109028638685099,-0.0105428907900769,-0.0115744369068511,-0.0100219630675527,-0.0103620322046186,-0.0097923703749089,-0.0101676305824929
2025-03-07,0.0028044691699529,-0.0010542268653089,-0.0003586077761566,0.0020614336675401,-0.0013433784412784,0.0024652248966812,0.0007054990156861
2025-03-08,0.0,-0.000677957125701,0.0029230046295678,-0.000148579416772,-0.0005747170175237,1.6112297105510002e-05,-0.0003309224142977
2025-03-09,0.0,-0.0064460343271016,-0.0084487954713261,-0.0064915982104421,-0.0063583797038781,1.3951406891976603e-06,-0.0032223195932062
2025-03-10,-0.0133869425774546,-0.014615261210071,-0.0197067492836998,-0.0160978965462705,-0.0145173850093906,-0.012053548587954,-0.0133344048990125
2025-03-11,-0.0059715548530478,0.000139545186706,-0.0022207814218625,-0.0017375143611161,-0.0003111063631595,-0.0053647939855808,-0.0026126243994373
2025-03-12,0.0017495641981582,0.0026126544678626,0.0010088170580884,0.0049147960320686,0.0027794274779366,0.0015657068111119,0.0020891806394872
2025-03-13,-0.0067249598022272,-0.0092244435294863,-0.0084628084701031,-0.0044163769488803,-0.0090286509984291,-0.0060585692485302,-0.0076415063890083
2025-03-14,0.0113672764730506,0.0138108084460543,0.0127264523924257,0.0115974727442903,0.013911531571005,0.0102708626042032,0.0120408355251287
2025-03-15,0.0,0.0004454112352525,0.0014625608236302,0.0055097586282065,0.0005917118493702,1.5019935388105312e-06,0.0002234566143956
2025-03-16,0.0,-0.002090771715754,-0.0025786999381329,-0.0027877091449368,-0.0023529419821467,6.806551025206887e-06,-0.0010419825823644
2025-03-17,0.0041883653127109,0.0055811122897935,0.0058659119610142,0.0086093149028011,0.0055767627139337,0.0037614234580064,0.0046712678738999
2025-03-18,-0.0059267986662218,-0.0069483637024438,-0.005046598357446,-0.0058454175942434,-0.0071092715688932,-0.0053572148836004,-0.0061527892930221
2025-03-19,0.0077044300655187,0.0119337471640219,0.0134127840014474,0.0055207620754734,0.0117532658572837,0.0069829978382978,0.0094583725011598
2025-03-20,-0.0007212136579357,-0.0037428176712593,-0.0043253992207443,0.001076350903469,-0.0035226522902208,-0.0007288738115031,-0.0022358457413812
2025-03-21,0.0001583132493568,-4.78819018798199e-06,-0.0007279242413094,0.0008830804162111,0.0001424819244211,0.0001580883882045,7.665009900828801e-05
2025-03-22,0.0,-0.000250773062788,0.0007731036303297,-0.0012658820741388,-0.0005917204599616,2.300953235019e-05,-0.0001138817652189
2025-03-23,0.0,0.0026503933905394,0.0012758015026691,-0.0005146898023971,0.0029761871764246,1.390746048519e-05,0.0013321504255123
2025-03-24,0.0082723202268095,0.0091237234420232,0.0110445415811701,0.0095779276811929,0.009179197112538,0.0074791814797544,0.0083014524608888
2025-03-25,0.0016220129536927,0.0014287130580818,0.0009921850911363,0.0004071582815494,0.0014598116583234,0.0014428184969388,0.0014357657775103
2025-03-26,-0.0076240573046524,-0.0075142286843919,-0.0096944131739015,-0.0087866036911559,-0.0074298377143518,-0.0068752507975655,-0.0071947397409787
2025-03-27,-0.0023231590224618,-0.0017729881789764,-0.0024308762407429,0.0010476598499561,-0.0020908431202156,-0.0021242378669829,-0.0019486130229797
2025-03-28,-0.0086196256156856,-0.0109969920457737,-0.0130940975497848,-0.0105404410984445,-0.0106148028226786,-0.0077785722992289,-0.0093877821725013
2025-03-29,0.0,-0.0020812056603918,-0.0035970726354266,-0.002621100574936,-0.0023529419821467,8.205628273816324e-06,-0.001036500016059
2025-03-30,0.0,-0.0003184869109843,-0.0011547884859574,-0.0002333497142546,0.0,2.791235056815e-05,-0.0001452872802081
2025-03-31,0.0045009773287423,0.0043112693036712,0.0050065420097171,0.0045896718906119,0.0040508795958681,0.0040406799152117,0.0041759746094415
2025-04-01,0.0036740672771324,0.0064808486562623,0.0078041859123405,0.0043353473529771,0.0063187141815073,0.0033298640599458,0.004905356358104
2025-04-02,0.0036595598224834,0.00014286176018,-0.002488538208349,-8.602044582097e-05,0.0003696221061694,0.0032733024982245,0.0017080821292023
2025-04-03,-0.0143504893032228,-0.0121672899593488,-0.0117833830671145,-0.0126636992868663,-0.0123130261400009,-0.0129383451273958,-0.0125528175433723
2025-04-04,-0.0165741004217207,-0.0140250521775545,-0.0149333237659958,-0.0139954387662451,-0.0137190852238661,-0.0149118841688272,-0.0144684681731909
2025-04-05,0.0,-0.0004043325726492,-0.0005157140372959,-0.0007471038198232,-0.0005917204599616,-3.201998905955073e-06,-0.0002037672857776
2025-04-06,0.0,-0.0063353396427263,-0.0100205752902033,-0.0064945191165632,-0.0065476169852533,-3.081649949252e-05,-0.0031830780711094
2025-04-07,-0.005614411360054,-0.0037477751944355,-0.0064157328675891,-0.0050730770134411,-0.0037790844605198,-0.0050032298978978,-0.0043755025461666
2025-04-08,-0.0114326958071988,-0.0140294025608223,-0.0156061499995955,-0.0104726582608014,-0.0140630123409063,-0.0103692490031025,-0.0121993257819624
2025-04-09,0.011495415602194,0.0186084132084645,0.0227916865070752,0.0155678466688243,0.0188426041410407,0.0104170493789476,0.0145127312937061
2025-04-10,-0.0201896145961809,-0.0217405591280291,-0.0268947386996505,-0.0190229265486402,-0.0217851122352854,-0.0182101655414426,-0.0199753623347359
2025-04-11,0.0086009242509891,0.0124863780533481,0.0106722229837311,0.0092446342220081,0.0096158370555075,0.007760944772132,0.0101236614127401
2025-04-12,0.0,0.0022567917271733,0.0048737386267163,0.001882659087515,0.0,3.92219000014e-05,0.0011480068135873
2025-04-13,0.0,-0.0018785169578858,-0.0028501344272703,-0.0021905981480209,0.0,-2.310544032974e-05,-0.0009508111991077
2025-04-14,0.0079750166778393,0.0082020884732021,0.0088111555542429,0.0072276354412164,0.0071775150100553,0.0071821180859833,0.0076921032795927
2025-04-15,0.0001515476586803,-0.0008966964615851,-0.001967260325385,-0.0006592411681636,0.0001363928928122,0.000154899745177,-0.000370898358204
2025-04-16,-0.0117103215721292,-0.0101031959584751,-0.0112019410958615,-0.0100010362859074,-0.0105392894149163,-0.0105330898127638,-0.0103181428856195
2025-04-17,-0.0003413334079372,0.0007184373827871,-2.5660360468636e-05,0.0009549616707354,-0.0003072000671435,-0.0003083028126221,0.0002050672850825
2025-04-18,0.0,-0.0005241078764249,0.0004029161456178,0.0002713973634059,0.0,-1.970061620308e-05,-0.0002719042463139
2025-04-19,0.0,0.0007254038339443,0.0015103402450633,2.186590650321562e-06,0.0,1.410615507708e-05,0.0003697549945107
2025-04-20,0.0,0.0001303623023154,-0.0015753121304793,0.0002020386211537,0.0,3.302496914203701e-06,6.683239961482184e-05
2025-04-21,-0.0162951241672607,-0.0119129017975715,-0.0151556725483083,-0.013916542760101,-0.0146656117505347,-0.0146628160467386,-0.013287858922155
2025-04-22,0.0130568512687659,0.0185188288433413,0.0229933823686104,0.0153354099236334,0.0117511661418893,0.0117847672969536,0.0151517980701475
2025-04-23,0.0104211151865566,0.0096542750138461,0.011585336358489,0.0072763217197019,0.009379003667901,0.0093810058314293,0.0095176404226377
2025-04-24,0.0143178619525371,0.0131472175137335,0.011423321964658,0.0122094365006808,0.0128860757572834,0.0128838710380163,0.0130155442758749
2025-04-25,0.0059420930369234,0.0061746579863874,0.0062972879493062,0.0050928148141082,0.0053478837332311,0.0053806811450958,0.0057776695657416
2025-04-26,0.0,-7.767095032226e-05,0.0019727919508667,0.0012534670223807,0.0,-2.657959140103e-05,-5.2125270861645e-05
2025-04-27,0.0,-0.000942540809771,-0.001592645822236,-0.0006723061953529,0.0,1.0963570320043914e-06,-0.0004707222263695
2025-04-28,0.0019808600506263,0.0030882065982151,0.0021166985986594,0.0022377834821635,0.0017827740455637,0.0017747778770512,0.0024314922376332
2025-04-29,0.0048623493074814,0.0036454657448025,0.0043941176684923,0.0034961165831447,0.0043761143767333,0.0043799161378902,0.0040126909413463
